#-- input output file names --
inputMeshFileName              element_testing/inputFiles/mesh.dat
inputSubMeshFileName           element_testing/inputFiles/submesh.dat
constraintsFileName   	       element_testing/inputFiles/mesh_constraints.dat
inputSoilParticleFileName      element_testing/inputFiles/soilParticles.dat
initStressSoilPFileName        element_testing/inputFiles/initStressSoilP.dat
materialFileName               element_testing/inputFiles/material.dat
tractionsSoilPFileName	       element_testing/inputFiles/Traction.dat
outputFileName                 element_testing/results/results1.ile

#-- other parameters --
gravityFlag                    0
boundaryFrictionMiu            0
soilParticleSpacing            0.5
timeInterval                   1e-03
numberOfSteps                  1000000
numberOfSubStepsOS             1000
newmarkMethod                  0
gamma                          0.5
beta                           0.25
